,displayName,revenueUSD,year
3503,Allied Telesis Holdings,270928123.56282413,2016
3504,Allied Telesis Holdings,270049570.0234231,2017
3505,Evertz,304028821.85046095,2017
3509,Dorothy Perkins,51079.01262398557,2015
3513,Marcus Corporation,447939000.0,2013
3517,Marcus Corporation,488067000.0,2014
3523,Marcus Corporation,543864000.0,2016
3527,Marcus Corporation,622714000.0,2017
3531,Marcus Corporation,672835000.0,2018
3535,Orora,4082600000.0,2016
3536,Nilfisk,1195824070.0,2017
3537,Waitrose & Partners,7756659524.346258,2017
3538,MSA Safety,982668000.0,2010
3539,MSA Safety,1118272000.0,2011
3540,MSA Safety,1121319000.0,2012
3542,MSA Safety,1111883000.0,2013
3546,MSA Safety,1136650000.0,2014
3550,MSA Safety,1129922000.0,2015
3554,MSA Safety,1149530000.0,2016
3558,MSA Safety,1196809000.0,2017
3562,MSA Safety,1358104000.0,2018
3564,Space NK,120157733.5899459,2016
3565,Carpetright,569094950.405771,2015
3567,Carpetright,570091614.0667268,2016
3568,Carpetright,552899165.915239,2017
3569,Ansaldo NES,0.0,2004
3570,Ansaldo NES,0.0,2005
3571,Ansaldo NES,0.0,2006
3572,Ansaldo NES,0.0,2007
3573,Ansaldo NES,22703739.06402164,2008
3574,Ansaldo NES,25065737.257439133,2009
3575,Ansaldo NES,23706410.115193866,2010
3576,Ansaldo NES,36903253.58318305,2011
3577,Ansaldo NES,37256747.7587917,2012
3578,Ansaldo NES,45199005.990081154,2013
3579,Ansaldo NES,50437819.024346255,2014
3580,Ansaldo NES,46225265.578449056,2015
3581,Ansaldo NES,41723998.60324617,2016
3582,Ansaldo NES,46209603.00901713,2017
3583,Ansaldo NES,45075524.34580703,2018
3585,Techtronic Industries,5480413000.0,2016
3586,Techtronic Industries,6063633000.0,2017
3587,TK Maxx,52207734.22001804,2016
3588,Bluefin Solutions,14056078.422565375,2007
3589,Bluefin Solutions,16891352.322024345,2008
3590,Bluefin Solutions,19567846.48782687,2009
3591,Bluefin Solutions,21396841.413660955,2010
3592,Bluefin Solutions,20389408.80184851,2011
3593,Bluefin Solutions,21374698.038773667,2012
3594,Bluefin Solutions,26359262.173128944,2013
3595,Bluefin Solutions,34354996.39314698,2014
3596,Bluefin Solutions,38312996.95671776,2015
3597,Bluefin Solutions,35426409.82867448,2016
3598,The Charles Stark Draper Laboratory,522049390.0,2013
3599,The Charles Stark Draper Laboratory,565859050.0,2014
3600,The Charles Stark Draper Laboratory,623195842.0,2015
3601,The Charles Stark Draper Laboratory,571825650.0,2016
3603,Speedway Motorsports,480649000.0,2013
3613,Speedway Motorsports,512156000.0,2016
3617,Speedway Motorsports,453589000.0,2017
3621,Speedway Motorsports,461914000.0,2018
3624,Natural World Products,215538.4833183048,1999
3625,Natural World Products,308417.5698827773,2000
3626,Natural World Products,489767.99797114515,2001
3627,Natural World Products,13147254.467538323,2010
3628,Natural World Products,14023111.280320108,2011
3629,Natural World Products,15050018.700067626,2012
3630,Natural World Products,27338364.62037872,2013
3631,Natural World Products,30613426.326871052,2014
3632,Natural World Products,19684586.9482642,2015
3633,Greenlane,88259975.0,2017
3634,Greenlane,178934937.0,2018
3637,Redding Bank of Commerce,40803000.0,2013
3643,Redding Bank of Commerce,41936000.0,2015
3647,Redding Bank of Commerce,44604000.0,2016
3651,Redding Bank of Commerce,50773000.0,2017
3655,Redding Bank of Commerce,56720000.0,2018
3658,Piedmont Natural Gas Company,1278229000.0000002,2012
3662,Piedmont Natural Gas Company,1469988000.0,2014
3666,Piedmont Natural Gas Company,1371718000.0,2014
3670,Piedmont Natural Gas Company,1148700000.0,2015
3674,Piedmont Natural Gas Company,23565000000.0,2017
3678,Piedmont Natural Gas Company,24521000000.0,2018
3680,Sanwa Holdings,3272460988.790363,2016
3681,Sanwa Holdings,3566039542.4125814,2017
3682,Wonderful Company,4800000000.0,2015
3683,Hoya,5003835677.597456,2017
3687,Carpenter Technology,2173000000.0,2013
3691,Carpenter Technology,2226700000.0,2014
3695,Carpenter Technology,1813400000.0000002,2015
3699,Carpenter Technology,1797600000.0,2016
3703,Carpenter Technology,2157700000.0,2017
3707,Carpenter Technology,0.0,2018
3708,Universum,25165873.5484352,2014
3709,Universum,32484579.31182315,2015
3710,Bozzuto's,2200000000.0,2018
3711,Alca Fasteners,8376301.51814698,2014
3712,Alca Fasteners,5073421.683047791,2015
3713,Alca Fasteners,4588704.278178539,2016
3717,Caterpillar,38537000000.00001,2016
3721,Caterpillar,45462000000.0,2017
3725,Caterpillar,54722000000.0,2018
3726,LoopUp,4547277.95311091,2010
3727,LoopUp,5263629.959422904,2011
3728,LoopUp,6154398.106402164,2012
3729,LoopUp,7536023.106402164,2013
3730,LoopUp,9969128.26871055,2014
3731,LoopUp,7128636.834986474,2015
3732,LoopUp,9164322.362488728,2016
3733,LoopUp,10246948.264201982,2017
3734,LoopUp,12557962.128043283,2018
3735,Electrix International,0.0,1997
3736,Electrix International,0.0,1998
3737,Electrix International,0.0,2000
3738,Electrix International,0.0,2001
3739,Electrix International,0.0,2002
3740,Electrix International,0.0,2003
3741,Electrix International,0.0,2004
3742,Electrix International,0.0,2005
3743,Electrix International,0.0,2006
3744,Electrix International,0.0,2007
3745,Electrix International,7214511.86767358,2008
3746,Electrix International,6538430.056582507,2009
3747,Electrix International,7363483.185076646,2010
3748,Electrix International,8480118.988390442,2011
3749,Electrix International,11147716.68518936,2012
3750,Electrix International,8702798.566839496,2013
3751,Electrix International,9278074.077772768,2014
3752,Electrix International,7254797.012849414,2015
3753,Electrix International,10375838.054666366,2016
3754,Electrix International,11407316.423128946,2017
3755,Ruhnn,81527009.82286946,2016
3756,Ruhnn,133678879.1668432,2017
3757,Ruhnn,154255555.98731315,2018
3761,AEON Global Health,5556000.0,2013
3765,AEON Global Health,3689000.0,2014
3770,AEON Global Health,34576916.0,2015
3774,AEON Global Health,20198771.0,2016
3778,AEON Global Health,16301144.0,2017
3785,PPG Industries,14751000000.0,2016
3789,PPG Industries,14750000000.0,2017
3793,PPG Industries,15374000000.0,2018
3796,Cello Health,205893270.73940486,2016
3797,Cello Health,212156046.05229935,2017
3798,Cello Health,206275730.45266005,2018
3804,1-800 Flowers,756345000.0,2014
3808,1-800 Flowers,1121506000.0,2015
3811,1-800 Flowers,1173024000.0,2016
3814,1-800 Flowers,1193625000.0,2016
3817,1-800 Flowers,1151921000.0,2017
3821,1-800 Flowers,1248623000.0,2018
